"uuid","url","custom_links"
"08910732-bb47-46e4-9c4f-15d8b61a6dd0","https://www.abgeordnetenwatch.de/profile/ursula-schulte","https://www.facebook.com/ulla.schulte.790"
"c8cf40f6-58f9-4f8e-9f35-24c2ad82518f","https://www.abgeordnetenwatch.de/profile/axel-schafer","http://axelschaefer-mdb.de/"
"c8cf40f6-58f9-4f8e-9f35-24c2ad82518f","https://www.abgeordnetenwatch.de/profile/axel-schafer","https://www.facebook.com/axel.schaefer.bochum"
"c8cf40f6-58f9-4f8e-9f35-24c2ad82518f","https://www.abgeordnetenwatch.de/profile/axel-schafer","https://de.wikipedia.org/wiki/Axel_Schäfer"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","http://www.meinvz.net/Profile/efae4c4d8707df1c"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","https://www.wahl.de/politiker/spd/ernst-dieter-rossmann"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","http://www.ernst-dieter-rossmann.de"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","https://de.wikipedia.org/wiki/Ernst_Dieter_Rossmann"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","https://www.facebook.com/ErnstDieterRossmann"
"08a77da1-bc59-478b-9c4b-b6b50aa91134","https://www.abgeordnetenwatch.de/profile/dr-ernst-dieter-rossmann","https://twitter.com/edrossmann"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://www.susann-ruethrich.de/"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://de.wikipedia.org/wiki/Susann_Rüthrich"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://www.facebook.com/Susann-R%C3%BCthrich-SPD-465750076812877"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://www.facebook.com/susann.ruthrich"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://www.instagram.com/susann.ruethrich/"
"9b0c6902-36dc-4101-8000-530751966ab9","https://www.abgeordnetenwatch.de/profile/susann-ruthrich","https://twitter.com/susannruethrich"
